Date : 2026-03-04 09:48:58
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 115 files,  -2334 codes, 151 comments, -496 blanks, all -2679 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         91 |      1,306 |        262 |        266 |      1,834 |
| XML         |          2 |        -79 |          0 |         -2 |        -81 |
| JSON        |          3 |       -701 |          0 |         -4 |       -705 |
| UnityShader |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        115 |     -2,334 |        151 |       -496 |     -2,679 |
| . (Files)                                                                                                |          1 |          8 |          1 |          2 |         11 |
| ..                                                                                                       |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..                                                                                                    |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..                                                                                                 |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..                                                                                              |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..\..                                                                                           |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..\..\..                                                                                        |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..\..\..\adam1                                                                                  |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..\..\..\adam1\UnityProjects                                                                    |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk                                                                |         66 |     -8,167 |       -204 |     -1,604 |     -9,975 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk (Files)                                                        |          2 |        -79 |          0 |         -2 |        -81 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets                                                         |         62 |     -7,542 |       -204 |     -1,600 |     -9,346 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Kevin Iglesias                                          |          1 |        -45 |        -13 |         -8 |        -66 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Kevin Iglesias\Human Animations                         |          1 |        -45 |        -13 |         -8 |        -66 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Kevin Iglesias\Human Animations\Scripts                 |          1 |        -45 |        -13 |         -8 |        -66 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script                                                  |         38 |     -4,225 |        -79 |       -777 |     -5,081 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Enemies                                          |          7 |       -859 |        -12 |       -155 |     -1,026 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Inventory                                        |          4 |       -144 |         -4 |        -32 |       -180 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Optimalization                                   |          1 |        -10 |         -2 |         -5 |        -17 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Player                                           |         19 |     -2,519 |        -49 |       -468 |     -3,036 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Player (Files)                                   |         13 |       -841 |        -35 |       -178 |     -1,054 |
