Date : 2026-05-25 12:41:24
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 79 files,  -426 codes, -912 comments, -952 blanks, all -2290 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         79 |       -426 |       -912 |       -952 |     -2,290 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         79 |       -426 |       -912 |       -952 |     -2,290 |
| . (Files)                                                                                |          1 |         23 |          0 |          3 |         26 |
| Chest                                                                                    |          4 |        -51 |        -11 |         -7 |        -69 |
| Crafting                                                                                 |          5 |        -22 |        -81 |        -82 |       -185 |
| CutScenes                                                                                |          1 |          0 |         -8 |         -8 |        -16 |
| Enemies                                                                                  |          7 |         -3 |        -32 |        -29 |        -64 |
| Inventory                                                                                |          7 |        -40 |        -94 |        -94 |       -228 |
| InventoryRemake                                                                          |          3 |        -14 |        -27 |        -30 |        -71 |
| Lightning                                                                                |          1 |          0 |         -9 |         -9 |        -18 |
| Menu                                                                                     |          1 |        -61 |          0 |        -11 |        -72 |
| NPCS                                                                                     |          3 |        -10 |        -17 |        -18 |        -45 |
| Optimalization                                                                           |          1 |          0 |         -2 |         -2 |         -4 |
| Player                                                                                   |         28 |       -194 |       -506 |       -539 |     -1,239 |
| Player (Files)                                                                           |         18 |       -158 |       -344 |       -373 |       -875 |
| Player\Gun                                                                               |          1 |         -1 |        -52 |        -52 |       -105 |
| Player\Test                                                                              |          9 |        -35 |       -110 |       -114 |       -259 |
| Projectile                                                                               |          1 |          0 |         -2 |         -1 |         -3 |
| Save                                                                                     |          1 |        -16 |          0 |          0 |        -16 |
| Spawning                                                                                 |          1 |          0 |        -20 |        -20 |        -40 |
| Stone                                                                                    |          3 |         -8 |        -45 |        -45 |        -98 |
| Terrain                                                                                  |          1 |         -4 |          0 |          0 |         -4 |
| Tree                                                                                     |          4 |        -16 |        -19 |        -19 |        -54 |
| Tree (Files)                                                                             |          3 |        -12 |        -19 |        -19 |        -50 |
| Tree\Rework                                                                              |          1 |         -4 |          0 |          0 |         -4 |
| UI                                                                                       |          1 |          0 |         -8 |         -8 |        -16 |
| Upgrade                                                                                  |          2 |         -2 |         -7 |         -9 |        -18 |
| XP                                                                                       |          3 |         -8 |        -24 |        -24 |        -56 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
