Date : 2026-03-28 17:17:36
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 144 files,  4274 codes, 160 comments, 831 blanks, all 5265 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        143 |      4,260 |        160 |        830 |      5,250 |
| JSON     |          1 |         14 |          0 |          1 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        144 |      4,274 |        160 |        831 |      5,265 |
| . (Files)                                                                                |          1 |        565 |          2 |         97 |        664 |
| ..                                                                                       |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..                                                                                    |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..                                                                                 |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..                                                                              |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..                                                                           |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb                                                                     |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb\Documents                                                           |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb\Documents\GitHub                                                    |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk                                                |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets                                         |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script                                  |         67 |    -14,706 |       -750 |     -2,727 |    -18,183 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script (Files)                          |          1 |       -565 |         -2 |        -97 |       -664 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Animals                          |          1 |       -447 |         -1 |        -88 |       -536 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Chest                            |          4 |       -380 |        -31 |        -52 |       -463 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Crafting                         |          5 |     -1,408 |        -73 |       -285 |     -1,766 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\CutScenes                        |          1 |       -120 |         -9 |        -25 |       -154 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Enemies                          |          7 |     -1,214 |        -67 |       -219 |     -1,500 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Inventory                        |          7 |     -1,552 |        -94 |       -309 |     -1,955 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake                  |          3 |       -409 |        -24 |        -76 |       -509 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Lightning                        |          1 |       -160 |        -14 |        -35 |       -209 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\NPCS                             |          3 |       -293 |        -19 |        -64 |       -376 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Optimalization                   |          1 |        -40 |         -9 |         -9 |        -58 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player                           |         21 |     -5,927 |       -323 |     -1,091 |     -7,341 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player (Files)                   |         14 |     -2,581 |       -156 |       -472 |     -3,209 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun                       |          1 |     -1,109 |        -53 |       -198 |     -1,360 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player\Test                      |          6 |     -2,237 |       -114 |       -421 |     -2,772 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Projectile                       |          1 |         -8 |         -2 |         -3 |        -13 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Spawning                         |          1 |       -363 |        -18 |        -61 |       -442 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Stone                            |          4 |       -488 |        -29 |        -78 |       -595 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Tree                             |          5 |     -1,201 |        -24 |       -209 |     -1,434 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\UI                               |          1 |       -131 |        -11 |        -26 |       -168 |
| Animals                                                                                  |          1 |        447 |          1 |         88 |        536 |
| Chest                                                                                    |          4 |        380 |         31 |         52 |        463 |
| Crafting                                                                                 |          5 |      1,406 |         73 |        285 |      1,764 |
| CutScenes                                                                                |          1 |        120 |          9 |         25 |        154 |
| Enemies                                                                                  |          7 |      1,215 |         67 |        219 |      1,501 |
| Inventory                                                                                |          7 |      1,735 |        104 |        350 |      2,189 |
| InventoryRemake                                                                          |          3 |        433 |         25 |         78 |        536 |
| Lightning                                                                                |          1 |        160 |         14 |         35 |        209 |
| NPCS                                                                                     |          3 |        293 |         19 |         64 |        376 |
| Optimalization                                                                           |          1 |         40 |          9 |          9 |         58 |
| Player                                                                                   |         24 |      8,331 |        452 |      1,564 |     10,347 |
| Player (Files)                                                                           |         15 |      4,887 |        280 |        926 |      6,093 |
| Player\Gun                                                                               |          1 |      1,175 |         54 |        207 |      1,436 |
| Player\Test                                                                              |          8 |      2,269 |        118 |        431 |      2,818 |
| Projectile                                                                               |          1 |          8 |          2 |          3 |         13 |
| Spawning                                                                                 |          1 |        363 |         18 |         61 |        442 |
| Stone                                                                                    |          4 |        800 |         12 |        130 |        942 |
| Tree                                                                                     |          6 |      2,000 |         29 |        362 |      2,391 |
| Tree (Files)                                                                             |          5 |      1,515 |         29 |        273 |      1,817 |
| Tree\Rework                                                                              |          1 |        485 |          0 |         89 |        574 |
| UI                                                                                       |          1 |        131 |         11 |         26 |        168 |
| Upgrade                                                                                  |          2 |        146 |          8 |         26 |        180 |
| XP                                                                                       |          4 |        407 |         24 |         84 |        515 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Animals\Animalec.cs                       | C#       |        447 |          1 |         88 |        536 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                     | C#       |         48 |          2 |         13 |         63 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestController.cs                  | C#       |         69 |         22 |         11 |        102 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs               | C#       |        148 |          5 |         23 |        176 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs             | C#       |        115 |          2 |          5 |        122 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs                 | C#       |        134 |          9 |         34 |        177 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs                 | C#       |        168 |         10 |         33 |        211 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs               | C#       |        399 |         21 |         83 |        503 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs        | C#       |        653 |         27 |        123 |        803 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingStation.cs               | C#       |         52 |          6 |         12 |         70 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs          | C#       |        120 |          9 |         25 |        154 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs                 | C#       |          7 |          1 |          3 |         11 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs                | C#       |        148 |         10 |         29 |        187 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs                | C#       |        141 |          9 |         22 |        172 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs           | C#       |        409 |         20 |         71 |        500 |
