Date : 2026-05-25 10:05:42
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 88 files,  -827 codes, 85 comments, 415 blanks, all -327 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         88 |       -827 |         85 |        415 |       -327 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         88 |       -827 |         85 |        415 |       -327 |
| . (Files)                                                                                |          1 |        -16 |          0 |          0 |        -16 |
| Animals                                                                                  |          1 |        -10 |          0 |          0 |        -10 |
| Chest                                                                                    |          4 |       -160 |         -5 |          0 |       -165 |
| Crafting                                                                                 |          5 |       -163 |          0 |          0 |       -163 |
| CutScenes                                                                                |          1 |        -67 |          0 |          0 |        -67 |
| Enemies                                                                                  |          7 |       -139 |          0 |          0 |       -139 |
| Inventory                                                                                |          7 |       -239 |          0 |          0 |       -239 |
| InventoryRemake                                                                          |          3 |        -23 |          0 |          0 |        -23 |
| Lightning                                                                                |          1 |        -64 |         -1 |          0 |        -65 |
| Menu                                                                                     |          3 |       -104 |          0 |          0 |       -104 |
| NPCS                                                                                     |          3 |        -72 |          0 |          0 |        -72 |
| Optimalization                                                                           |          1 |        -18 |          0 |          0 |        -18 |
| Player                                                                                   |         28 |        689 |         92 |        415 |      1,196 |
| Player (Files)                                                                           |         18 |       -526 |          0 |          0 |       -526 |
| Player\Gun                                                                               |          1 |        -49 |          0 |          0 |        -49 |
| Player\Test                                                                              |          9 |      1,264 |         92 |        415 |      1,771 |
| Projectile                                                                               |          1 |         -5 |          0 |          0 |         -5 |
| Save                                                                                     |          4 |        -34 |          0 |          0 |        -34 |
| Spawning                                                                                 |          1 |        -20 |          0 |          0 |        -20 |
| Stone                                                                                    |          4 |       -107 |         -1 |          0 |       -108 |
| Terrain                                                                                  |          1 |        -14 |          0 |          0 |        -14 |
| Tree                                                                                     |          6 |        -97 |          0 |          0 |        -97 |
| Tree (Files)                                                                             |          5 |        -74 |          0 |          0 |        -74 |
| Tree\Rework                                                                              |          1 |        -23 |          0 |          0 |        -23 |
| UI                                                                                       |          1 |        -58 |          0 |          0 |        -58 |
| Upgrade                                                                                  |          2 |        -76 |          0 |          0 |        -76 |
| XP                                                                                       |          3 |        -30 |          0 |          0 |        -30 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Animals\Animalec.cs                    | C#       |        -10 |          0 |          0 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |        -16 |          0 |          0 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestController.cs               | C#       |        -21 |         -5 |          0 |        -26 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |        -74 |          0 |          0 |        -74 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |        -49 |          0 |          0 |        -49 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |        -76 |          0 |          0 |        -76 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |         -7 |          0 |          0 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        -16 |          0 |          0 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        -35 |          0 |          0 |        -35 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |        -29 |          0 |          0 |        -29 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |        -67 |          0 |          0 |        -67 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |         -3 |          0 |          0 |         -3 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |         -8 |          0 |          0 |         -8 |
