Date : 2026-02-25 21:51:31
Directory : c:\Users\adam1\UnityProjects\idk
Total : 66 files,  8167 codes, 204 comments, 1604 blanks, all 9975 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         42 |      4,527 |         93 |        842 |      5,462 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          3 |        701 |          0 |          4 |        705 |
| XML         |          2 |         79 |          0 |          2 |         81 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         66 |      8,167 |        204 |      1,604 |      9,975 |
| . (Files)                                                                                                |          2 |         79 |          0 |          2 |         81 |
| Assets                                                                                                   |         62 |      7,542 |        204 |      1,600 |      9,346 |
| Assets\Kevin Iglesias                                                                                    |          1 |         45 |         13 |          8 |         66 |
| Assets\Kevin Iglesias\Human Animations                                                                   |          1 |         45 |         13 |          8 |         66 |
| Assets\Kevin Iglesias\Human Animations\Scripts                                                           |          1 |         45 |         13 |          8 |         66 |
| Assets\Script                                                                                            |         38 |      4,225 |         79 |        777 |      5,081 |
| Assets\Script\Enemies                                                                                    |          7 |        859 |         12 |        155 |      1,026 |
| Assets\Script\Inventory                                                                                  |          4 |        144 |          4 |         32 |        180 |
| Assets\Script\Optimalization                                                                             |          1 |         10 |          2 |          5 |         17 |
| Assets\Script\Player                                                                                     |         19 |      2,519 |         49 |        468 |      3,036 |
| Assets\Script\Player (Files)                                                                             |         13 |        841 |         35 |        178 |      1,054 |
| Assets\Script\Player\Test                                                                                |          6 |      1,678 |         14 |        290 |      1,982 |
| Assets\Script\Stone                                                                                      |          4 |        385 |          5 |         64 |        454 |
| Assets\Script\Tree                                                                                       |          2 |        229 |          4 |         40 |        273 |
| Assets\Script\UI                                                                                         |          1 |         79 |          3 |         13 |         95 |
| Assets\Solodream                                                                                         |          1 |         48 |          0 |          7 |         55 |
| Assets\Solodream\VFX_FireballPack                                                                        |          1 |         48 |          0 |          7 |         55 |
| Assets\Solodream\VFX_FireballPack\Scripts                                                                |          1 |         48 |          0 |          7 |         55 |
| Assets\TextMesh Pro                                                                                      |         20 |      3,015 |        111 |        758 |      3,884 |
| Assets\TextMesh Pro\Shaders                                                                              |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                              |          1 |        155 |          0 |          2 |        157 |
| Assets\TutorialInfo                                                                                      |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts                                                                              |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts (Files)                                                                      |          1 |         14 |          0 |          3 |         17 |
| Assets\TutorialInfo\Scripts\Editor                                                                       |          1 |        195 |          1 |         47 |        243 |
| Packages                                                                                                 |          2 |        546 |          0 |          2 |        548 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                 | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Kevin Iglesias\Human Animations\Scripts\SpineProxy.cs            | C#          |         45 |         13 |          8 |         66 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs                                 | C#          |         12 |          2 |          5 |         19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs                                | C#          |        148 |          1 |         29 |        178 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs                                | C#          |        141 |          1 |         22 |        164 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs                           | C#          |        211 |          2 |         33 |        246 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs                             | C#          |        309 |          2 |         54 |        365 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs                        | C#          |         19 |          2 |          6 |         27 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs                          | C#          |         19 |          2 |          6 |         27 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryController.cs                          | C#          |         39 |          0 |         10 |         49 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs                                | C#          |         15 |          2 |          5 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\Slot.cs                                         | C#          |         60 |          0 |         11 |         71 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\SlotManager.cs                                  | C#          |         30 |          2 |          6 |         38 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs                          | C#          |         10 |          2 |          5 |         17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScrip.cs                                     | C#          |         49 |          2 |         16 |         67 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AnimationScript.cs                                 | C#          |         15 |          2 |          6 |         23 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs                              | C#          |         16 |          2 |          7 |         25 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                                   | C#          |        268 |         12 |         40 |        320 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                                            | C#          |         14 |          2 |          5 |         21 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs                                | C#          |         40 |          2 |          8 |         50 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs                               | C#          |        109 |          1 |         23 |        133 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs                         | C#          |         41 |          2 |          8 |         51 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs                          | C#          |         15 |          2 |          6 |         23 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs                           | C#          |         64 |          1 |         14 |         79 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                                       | C#          |        130 |          3 |         28 |        161 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                                   | C#          |         65 |          2 |         12 |         79 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs                            | C#          |         15 |          2 |          5 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FPSControllerTest.cs                          | C#          |        221 |          9 |         32 |        262 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FloorScript.cs                                | C#          |         13 |          0 |          3 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\RayCastScriptTest.cs                          | C#          |      1,416 |          3 |        245 |      1,664 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\SnapPoint.cs                                  | C#          |         10 |          2 |          5 |         17 |
